Star Name,Planet Name,Planet Size,Moons,Asteroid Belts,
222,222-360,4,2,1,
222,222-824,4,1,2,
222,222-495,5,2,1,
709,709-969,4,1,4,
709,709-663,2,2,1,
709,709-733,1,1,1,
709,709-713,1,1,0,
709,709-951,4,1,1,
709,709-952,2,1,2,
709,709-675,4,3,3,
464,464-105,4,4,2,
464,464-744,5,4,4,
541,541-825,3,1,3,
541,541-892,1,1,1,
281,281-928,1,1,1,
281,281-850,1,0,1,
281,281-119,2,0,0,
281,281-794,1,1,0,
281,281-123,1,1,0,
832,832-200,4,1,0,
832,832-334,2,0,1,
832,832-987,2,1,1,
832,832-676,2,0,1,
832,832-940,1,1,1,
832,832-343,5,1,2,
832,832-390,3,1,1,
832,832-846,4,3,2,
519,519-349,2,1,2,
519,519-742,1,0,0,
519,519-882,2,2,0,
519,519-149,2,1,1,
519,519-464,1,1,1,
519,519-727,1,0,0,
519,519-919,5,1,1,
273,273-609,1,0,1,
273,273-273,3,3,3,
273,273-488,4,2,3,
273,273-569,5,2,0,
273,273-591,2,0,1,
273,273-809,4,3,1,
273,273-753,3,3,1,
